User-agent: *
　　Disallow: /application/
　　Disallow: /bingimg/
    Disallow: /goimg/ 
    Disallow: /img/ 
    Disallow: /js/ 
	Disallow: /newsimg/ 
    Disallow: /onlineimg/ 
	Disallow: /product/
	Disallow: /productimg/
	Disallow: /proimg/
    Disallow: /soluimg/
	Disallow: /solution/
	Disallow: /style/
	Disallow: /Templates/
	Disallow: /buy.html
	Disallow: /case.js
	Disallow: /company.html
	Disallow: /contact.html
	Disallow: /google-search.html
	Disallow: /new-product.html
	Disallow: /partners.html
	Disallow: /product.html
	Disallow: /product2.html
	Disallow: /product3.html
	Disallow: /service.html
	Disallow: /solution.html
	Disallow: /solution2.html
	Disallow: /spdir.gif
    Disallow: /404.html
